frame_id,timestamp,x,y
0,1.9073486328125e-06,849,30
1,0.03266024589538574,843,11
2,0.06642842292785645,838,30
3,0.09888672828674316,832,49
4,0.13255000114440918,826,69
5,0.16782784461975098,821,88
6,0.20169639587402344,815,107
7,0.23563718795776367,810,126
8,0.26961803436279297,804,145
9,0.30272889137268066,798,165
10,0.3372647762298584,793,184
11,0.3699033260345459,787,203
12,0.40390491485595703,782,222
13,0.4367694854736328,776,241
14,0.47025465965270996,770,261
15,0.5034053325653076,765,280
16,0.5370705127716064,759,299
17,0.5702221393585205,754,318
18,0.6032776832580566,748,337
19,0.6369068622589111,742,357
20,0.6710426807403564,737,376
21,0.7043943405151367,731,395
22,0.7375545501708984,726,414
23,0.7712395191192627,720,433
24,0.803887128829956,714,453
25,0.8370499610900879,709,472
26,0.8707990646362305,703,491
27,0.9040791988372803,698,510
28,0.9378857612609863,692,529
29,0.971381425857544,686,549
30,1.005218267440796,681,568
31,1.0381059646606445,675,587
32,1.0720925331115723,670,606
33,1.105665683746338,664,625
34,1.1400644779205322,658,645
35,1.1734914779663086,653,664
36,1.2081458568572998,647,683
37,1.2409543991088867,641,702
38,1.2746548652648926,636,721
39,1.3098149299621582,630,741
40,1.3432879447937012,625,760
41,1.3764300346374512,619,779
42,1.4100937843322754,613,798
43,1.4443588256835938,608,779
44,1.477217435836792,602,760
45,1.5098187923431396,597,741
46,1.543774127960205,591,721
47,1.5767567157745361,585,702
48,1.6097807884216309,580,683
49,1.6428747177124023,574,664
50,1.6766748428344727,569,645
51,1.7098653316497803,563,625
52,1.7443857192993164,557,606
53,1.7781000137329102,552,587
54,1.8116662502288818,546,568
55,1.8457787036895752,541,549
56,1.8794634342193604,535,529
57,1.9127936363220215,529,510
58,1.9465398788452148,524,491
59,1.9800117015838623,518,472
60,2.0135014057159424,513,453
61,2.04835844039917,507,433
62,2.0808894634246826,501,414
63,2.1141598224639893,496,395
64,2.146758794784546,490,376
65,2.181283950805664,485,357
66,2.2138779163360596,479,337
67,2.2476508617401123,473,318
68,2.2819104194641113,468,299
69,2.315244197845459,462,280
70,2.349200963973999,457,261
71,2.382307767868042,451,241
72,2.4148809909820557,445,222
73,2.448113441467285,440,203
74,2.4812729358673096,434,184
75,2.5153393745422363,429,165
76,2.548435688018799,423,145
77,2.5817692279815674,417,126
78,2.615692138671875,412,107
79,2.6499953269958496,406,88
80,2.6827781200408936,400,69
81,2.716752052307129,395,49
82,2.750298500061035,389,30
83,2.7843387126922607,384,11
84,2.818490505218506,378,30
